Name,Address,Postcode,Telephone,Email,"Opening hours","More information",Organisation,Activities,Location
" Outward Bound Trust: Loch Eil Centre ","Achdalieu, Near Fort William","PH33 7NN","0139 777 2866",[email],,,"The Outward Bound Trust","Kayaking 
Open canoeing 
Improvised rafting sailing 
Rock climbing 
Ice climbing 
Abseiling 
Gorge scrambling 
Hill walking 
Mountaineering 
Off-road cycling","56.85617142059116,-5.187083775238079"
"Abernethy Ardeonaig ","By Killin","FK21 8SY","01567 820 523",[email],,,"Abernethy Trust","Archery
Gorge walking
Improvised rafting
Kayaking
Loch Jump
Open canoeing
Orienteering
Sailing
Rock climbing
Abseiling
Gorge scrambling
Hill walking & mountaineering
Ski touring","56.4892173,-4.168466500000022"
"Abernethy Ardgour","Fort William, Inverness-shire","PH33 7AD","01967 411 222",[email],,,"Abernethy Trust","Canoeing
Kayak
Climbing
Abseiling
Mountain biking
Orienteering
Archery
Ropes course
Hill walking
Zip wire","56.645421229188685,-5.4320526123046875"
"Abernethy Barcaple","Near Castle Douglas","DG7 2AP","01557 820 261",[email],,,"Abernethy Trust","Abseiling
Archery
Blindfold trail
Challenge courses
Crate climbing
Flying fox
Hill and mountain walking
Kayaking
Mountain biking
Open canoeing
Orienteering
Raft building
Rock climbing
Ropes course
Shelter building
Tree climbing
Zip wire","54.891021125933875,-4.063301473541287"
"Abernethy Nethybridge",Inverness-shire,"PH25 3ED","01479 821 279",[email],,,"Abernethy Trust","Abseiling  
Archery  
Aerial runway  
Assault course  
Challenge activities  
Climbing wall  
Coasteering  
Crate climbing  
Dry slope skiing  
Forest walk
Giant king swing  
Gorge walking    
Kayaking  
Mountain biking  
Opening canoeing  
Orienteering  
Overnight expeditions  
Raft building  
Rock climbing  
Ropes adventure course  
Sailing  
Sea kayaking  
Silver maze
Skiing  
Snowboarding  
Swimming
Team challenges  
Wind surfing  
Zip wire","57.27353794242656,-3.6430696420975437"
"Access Parkour","41 West Bowking Green Street, Edinburgh","EH6 5NX","0798 065 0203",[email],,www.accessparkour.com,,"Parkour coaching indoors and outdoors
","55.9721006,-3.185002299999951"
"ACE Adventure Ltd","Auchnagairn, Relugas, Forres","IV36 2QL","01309 611 729",[email],,www.aceadventures.co.uk,,"White Water Rafting
Canyoning & Gorge Walking
Disc Golf
Paintball
River Tubing","57.5152174,-3.684395699999982"
"Active Outdoor Pursuits","Craigower Lodge Outdoor Centre, Golf Course Road","PH20 1AT","01540 210 000",,,,,"Mountain Biking
Hillwalking
Rafting
Canoeing
Kayaking
Duckies
Rock Climbing
Abseiling
Team Building
Orienteering
Skiing
Snowboarding
White Water Rafting 
Improvised Rafting 
Mountaineering 
Gorge Scrambling
Canyoning 
Off Road Cycling","57.06397695031534,-4.118542671203613"
Adventurascotland,"Rossendale, Shore Street, Inver Tain","IV20 1SF",7720711453,[email],,,,"Hillwalking & Mountaineering
Orienteering
Off-Road Cycling
All activities within the IML remit including Duke of Edinburgh Expedition Groups","53.7045688,-2.3294652"
"Alien Rock 1","8 Pier Place, Newhaven","EH6 4LP","0131 552 7211",[email],,,,"Indoor Climbing
Top Roping
Leading
Bouldering","55.98063,-3.196423"
"Alien Rock 2","37 West Bowling Green Street","EH6 5NX","0131 555 3650",[email],,,,"Indoor Climbing
Bouldering","55.972249,-3.184229"
"Alltnacriche Residential Activity Centre","Lynwilg, Near Aviemore, Inverness-shire","PH22 1PZ","01479 810237",[email],,,"Scripture Union Scotland","Archery
Bread making over an open fire
Bush craft - knife skills and use of tools
Crate climbing
Orienteering
Ropes course
Aerial runway
Team building challenges
Trail biking with skills course
John Muir Award
Eco-activities
Conservation activities
Fire lighting
Gorge scrambling
Low level walks
Shelter building

The following activities are only approved if provided by another City of Edinburgh Council approved provider:

Excursions to areas in Cairngorm National Park
Canoeing 
Climbing on an indoor climbing wall
Kayaking ","57.1735108,-3.851796899999954"
"Ape Paintball","Addiston Lodge, Ratho, Newbridge","EH28 8NT",,[email],,,,Paintball,"55.912513,-3.355379"
"Ardentinny Outdoor Education Centre","Ardentinny, Argyll","PA23 8TR","01369 810271",[email],,www.ardentinnycentre.org.uk,"The Actual Reality Trust","Rock climbing and abseiling
Coasteering and rock hop
Gorge walking
Hill walking
Mountaineering
Archery
Orienteering
Raft building
Sailing
Canoeing
Kayaking
Off-road cycling
Dragon boating
Team-building activities
Night walk
Low level walks
Seashore, pond and river studies","56.0454764,-4.910533699999974"
"Ardmay House Outdoor Centre","Arrochar, Argyll & Bute","G83 7AH","01301 702 998",[email],,,"Ardmay Ltd","Kayaking
Den building
Open canoeing
Raft building
Rock climbing
Abseiling
Hillwalking
Mountaineering
Caving / weaselling
Orienteering
Problem solving
Forest walks","56.201376,-4.744947"
"Ardroy Outdoor Education Centre","Lochgoilhead, Argyll","PA24 8AE","01301 703 353/703 391",[email],,,"AOEC Trust Ltd","Climbing
Abseiling
Kayaking
Canoeing
Hill Walking
Field Studies
Orienteering
Archery
Ropes Courses
Camping
Gorge Walking
Improvised Rafting
Environmental Education","56.15645,-4.912225"
"Arran Outdoor Education Centre","Lamlash, Isle of Arran","KA27 8PL","01770 600 532",[email],,http://www.arranoutdoor.com,"North Ayrshire Council",,"55.54570039999999,-5.100979300000063"
"Auchengillan Outdoor Centre","Blanefield, Glasgow","G63 9BA","01360 770256",[email],,www.auchengillan.com,"Clyde Regional Scout Council","School residential courses
Duke of Edinburgh's Award camping base
Climbing/abseiling
High ropes
Fencing
Team building
Paddle sports (canoeing/kayaking, improvised rafting)
Water walkerz
Mountain biking
Target sports (archery, air rifle shooting)
Orienteering","55.993115476362924,-4.37672243068846"
"Bangholm Outdoor Learning Centre","23 Craighall Gardens","EH6 4RJ","0131 551 4368",[email],,,"City of Edinburgh Council","Rock climbing - single pitch, multi pitch and lead climbing
Scrambling
Hillwalking in summer and winter
Snow holing
Avalanche awareness
Winter skills
Mountaineering in summer and winter
Snow and ice climbing
Gorge walking
Kayaking - river, lochs and seas
Open canoeing - river and loches
Orienteering
Mountain biking
Off-road night riding skills 
On-road cycle training
Cycle expeditions
Cycle maintenance
Duke of Edinburgh Award training and assessment for bronze, silver and gold
Problem solving
Navigation training
Camping
Mountain boarding
Bushcraft
Coasteering/Elie Cain walk

National Governing Body Awards we can deliver.
Walking Group Leader 
Summer Mountain Leader 
Single Pitch Award 
Climbing Wall Award 
Trail Cycle Leader
Mountain Bike Leader
MBLA Night Riding Module
MBLA Expedition Module 
MBLA Winter Module
Scottish Cycling Cycle Ride Leader
SC Cycle Trainer
SC Cycle Trainer Assistant
SC Cycle Trainer Assistant (Orientation)","55.974533,-3.198563"
"Bedlam Paintball, Splatmaster and Outdoor Laser Tag","Craigton Farm, Craigton House, Winchburgh","EH52 6PY","0844 247 3271",[email],,,,"Paintballing
Laser tag","55.971925050277605,-3.484768867492676"
"Belmont Centre (Scottish Outdoor Education Centres)","Meigle, Perthshire","PH12 8TG","01828 640 275",[email],,,"Scottish Outdoor Education Centres","Abseiling
Hill walking
Ropes course
Open canoeing
Rock climbing 
Tree climb 
Crate climb 
Flying fox 
Archery 
Pole climb  
Mohawk walk 
Raft building 
Problem solving
Bush craft
Ice breakers
Orienteering
Night walk 
Bonfire 
Environmental games and activities
Transition to secondary programme  
Transition to work programme  
High and low ropes
Burn scramble
Cat walk
Jacob's ladder
Exploration
School activity weeks","56.577495,-3.168617"
"Benmore Centre","By Dunoon","PA23 8QX","01369 706337",[email],,www.benmorecentre.co.uk,"City of Edinburgh Council","Curriculum for Excellence outcomes through Outdoor Learning
Wider achievement through teamwork and personal development
Raising environmental awareness by working close to and studying nature first hand
Sustainable development by having an ethos which tries to minimise our impact
Residential living to develop independence and social skills

Responding positively to challenge through activities such as:
Gorge Walking
caving
climbing
abseiling
walking
canoeing
kayaking
duckies
rafting
sailing in dinghies and keelboats
mountain biking
problem solving
ropes courses
orienteering
pond study
biology and geography fieldwork
camping
and much more","56.013941,-4.974843"
"Beyond Adventure","Eilean Riabhach, Alma Avenue, Aberfeldy","PH15 2BW","01887 829 202",[email],,,,"Canoeing
Kayaking
Rock Climbing
Abseiling
Gorge Scrambling
Hill Walking
Off Road Cycling","56.616817,-3.874052"
"Blencathra Centre (Field Studies Council)","Threlkeld, Keswick,Cumbria","CA12 4SG","017687 79601",[email],,,"Field Studies Council","Day and residential fieldwork
Hillwalking
Mountaineering
Gorge scrambling","54.620404,-3.080209"
"Bonaly Outdoor Centre","71 Bonaly Road","EH13 0PB","0131 441 1878",[email],,,"South East Scotland Regional Scout Council","Instructor-led activities: 
Abseiling, archery, all-terrain boarding, bush craft, blind trail, bouldering, burn dipping, climbing wall, crate stack, geo-caching, grass sledges, high all-aboard, high traverse, Jacob's ladder, leap of faith, low ropes, mini beasts, mohawk walk, mountain biking, orienteering, Pentlands Hills walk, pioneering, slackline, team building, traverse wall, tree climb building.

Self-supervised activities:
Ball pool, beaver lodge, blind trail,
bouldering, burn dipping, earth ball,
games equipment, geo-caching, grass sledges, low ropes, mini-beasts, orienteering, pedal karts, pioneering, team building, mobile climbing wall, slackline, traverse wall.","55.89699857859752,-3.2602274846557293"
"Boots N Paddles","14 Cabrich, Kirkhill,  Inverness","IV5 7PH","0845 612 5567",[email],,,,"Abseiling
Archery
Canoeing
Climbing
Gorge walking
Gorge swimming
Hill walking
Nature walks
Mountain biking
Raft building
Team challenges
Weaselling
Sea kayaking
Wow balls (Walk on Water)
Treezone
Aerial assault course 
High ropes 
Segway tours
Coasteering
Sea kayaking","57.453955,-4.430632"
"Brian Salvona, Cycle Training","32 Baberton Mains Loan, Edinburgh","EH14 3EP","0131 442 1082 07849 600 110",[email],,,,"On-road cycling skills
Off-road cycle skills
Off-road journeying in non-licensable terrain
Tutor training
coach education training Mountain biking (Group Leadership) Trail Cycle Leader courses Winter Night Riding and Expedition MTB Modules","55.908119,-3.279714"
"Bridge 8 Hub","Calder Crescent, Edinburgh","EH11 4NE","07808 534 028",[email],,www.bridge8hub.co.uk,,"Water sports:
Akwakats
Kayaking
Canoeing
Improvised raft building
Fatyaking (sit on tops)
Stand up paddle boarding

Land based:
Archery
Rock climbing tower
Cycling go mountain biking and Bikeability
Team building
Bush craft
Camping
Hill walking
Mountain biking","55.91837049999999,-3.298746299999948"
"Broomlee Centre (Scottish Outdoor Education Centres)","West Linton","EH46 7BU","01968 660 259",[email],,,"Scottish Outdoor Education Centres","Abseiling
Archery 
Bonfire 
Bridge build
Bush craft
Crate climb 
Environmental games and activities
Expedition gorge walk
Flyng fox 
Gorge scrambling
High and low ropes
Hill walking
Ice breakers 
Inclined log 
Kayaking 
Mohawk walk 
Mountaineering
Open canoeing 
Pole climb 
Problem solving 
Raft building 
Rock climbing 
Ropes course 
School activity weeks
Story telling 
Transition to work programme  
Transition to secondary programme  
Tree climb 
Water sports","55.742286,-3.346284"
"Calvert Trust, Kielder","Kielder Water & Forest Park, Hexham, Northumberland","NE48 1BS","01434 250 232",[email],,,"Calvert Trust","Archery
Orienteering
Zip wire
Outdoor climbing
Abseiling
Golf buggies
Sailing
Canoeing
Motor boating
Team building
Hydrotherapy pool
Sensory room
King swing
Indoor wall 
Low ropes 
High ropes 
Laser clays 
Velcro Olympics 
Climbing","55.164689,-2.531789"
"Calvert Trust, Lake District","Keswick, Little Crosthwaite, Cumbria","CA12 4QD","01768 772 255",[email],,,"Calvert Trust","Climbing
Abseiling
Walking
Orienteering
Sailing
Canoeing
Horse riding
Trap driving
Archery Kayaking Challenge activities
Water centre with hydrotherapy pool and sensory room","54.63818,-3.188395"
"Cardrona Adventure","Cardrona Adventure @ MacDonalds Hotel, Cardrona, Peebleshire, Scottish Borders","EH45 9HX","07796 955341",[email],,www.cardronaadventure.com,"Cardrona Adventure","Quad bike trails
Archery
Climbing
Abseiling
Team Games
","55.6396484,-3.113094799999999"
"Climbzone Ltd ","Soar, Intu Braehead, King's Inch Road","PA4 8XQ","08719 11 10 11",[email],,,"In Extremis","Indoor rock climbing
Sky park
Fan drop","55.879043136923535,-4.371033312828104"
"Coast to Coast Surf School","Station Road, Dunbar","EH42 1JX","07971 990 361",[email],,"Head office based at 13 High Street, Edinburgh, EH42 1EN for all enquiries.",,"Surfing
Body boarding
Stand up paddling
Coasteering (coastal adventures)","56.000662,-2.513891"
"Colomendy Centre (Kingswood Colomendy Ltd)",Loggerheads,"CH7 5LB","01352 810 381",[email],,,"Kingswood Learning & Leisure Group Ltd","Climbing
Abseiling
High ropes
Zip line
Watersports
Archery
Caving
Orienteering
Team building
ICT
Environmental studies
Fencing
Aeroball","53.192936,-3.082079"
"Compass Christian Centre","Glenshee Lodge, by Blairgowrie","PH10 7QD","01250 885 209",[email],,,,"Archery
Climbing & abseiling
Crafts
Crate climbing
Climbing room
Gorge walk
Hill walk
Kayak
Moorland walk
Orienteering
Pond dipping
Problem solving
Raft building
Ropes course (low level)
Sense detectives
Skiing
Snowboarding
Tree climb
Environmental studies
Zip wire
Expressive arts 
Fitness trail 
Snow fun
Nightline","56.798416,-3.430462"
"Craggan Outdoor Activities Ltd t/a Craggan Outdoors","Craggan Golf Course, Grantown-on-Spey, Moray PH26 3NT","PH26 3NT","01479 873 283",[email],,,"Craggan Outdoors","Archery
Art & creativity
Clay pigeon
Climbing & abseiling
Golf
Gorge walking
High ropes
Zip wire
Kayaking
Mountain biking
Paintball
Pony trekking
Raft building
Canoeing
Team build
Yoga 
Mini Highland games 
White water rafting 
Bushcraft","57.31378683555617,-3.627285699444542"
"D C Outdoor Activities","Top Floor Left, 5 Willowbrae Road, Edinburgh","EH8 7DB","07974 748934",[email],,,,"Mountain boarding and Outdoor survival (Bush Craft)","55.950596,-3.188513"
"Dalguise Activity Centre","PGL Adventure Dalguise, Dunkeld, Perthshire","PH8 0JX","01350 727 339",[email],,,"PGL Travel Ltd","Abseiling
Archery
Cat walk
Challenge Course
Climbing
Eco trail
Fencing
First aid
Forest trail  
Giant swing 
Initiative exercises
Problem solving
Jacobs ladders
Mountain biking
Orienteering
Quad biking
Rifle shooting
Sensory trail
Sequoia scramble
Sports and team games
Survivor
Trapeze
Tree climb
Vertical challenge
Zip wire
Kayaking
Raft building","56.607876,-3.644223"
"Deep Blue Scuba","24 West Gorgie Park","EH14 1UT",,[email],,,,"Scuba Diving","55.930746,-3.244121"
"Delta Force Paintball","Haggs Road Wood, Burnwynd, Near Edinburgh","EH27 8ED","0844 477 5115",[email],,,,Paintball,"55.8993799,-3.387243500000068"
"Dounans Centre (Scottish Outdoor Education Centres)","Aberfoyle,Stirling","FK8 3UT","01877 382 291",[email],,,"Scottish Outdoor Education Centres","Abseiling
Archery
Bonfire
Bridge build
Bush craft
Canoeing cat walk
Crate climbing
Flying fox
Gorge walk 
High and low ropes
Hill walking
Ice breakers 
Kayaking
Mohwak walk 
Night line 
Night walk 
Orienteering
Pole climbing
Problem solving
Raft building
Rock climbing single pitch expedition 
Ropes course
School activity weeks
Story telling 
Transition to secondary 
Transition to work programme  
Tree climbing 
Water sports","56.180258,-4.373692"
"Drum Riding for the Disabled Edinburgh","Riding School, The Drum, 155 Drum Street","EH17 8RX","0131 664 5803",[email],,,"Riding For The Disabled Association","Horse Riding Horse Care","55.906804,-3.119633"
"Dukeshouse Wood (Kingswood Learning & Leisure Group Ltd)","Kingswood Centre, Fellside","NE46 1TP","01434 602 503","[email] ",,,"Kingswood Learning & Leisure Group Ltd","3g swing
Abseiling  
Aeroball 
Archery  
Balance beam  
Bushcraft  
Campfire  
Circus skills  
Climbing - Indoor and Outdoor  
Crate stack  
Dance Ejay  
Disco  
Drama  
Drum beat  
Eco trail  
Environmental art  
Fencing  
Field games  
High All Aboard  
High Equilibrium  
Hot spots  
Indoor initiatives  
Jacobs ladder  
Jungle vines  
Junk  
Leap of faith  
Mask making  
Mini Olympics 
Movie blitz  
Nightline  
Orienteering  
Problem solving  
Quad biking  
Scrap heap challenge  
Team challenge  
Team tech  
Trail of mystery  
Zipwire ","54.960298,-2.087845"
"Earth Calling","55 Fair A Far, Cramond","EH4 6BQ","0131 312 6712",[email],,,,"Environmental Teaching
Environmental 
Workshops
Wildlife Clubs 
Creation wildlife gardens in schools
Teacher Training
High School Student Placements
Volunteers
EXCLUDING CLIMBING WALL","55.972794,-3.307475"
"Edinburgh & Lasswade Riding Centre","Kevock Road, Lasswade, Midlothian","EH18 1HX","0131 663 7676",[email],,,,"Hacking
Trekking
Riding Instruction - private & group 
Stable Management
Riding Courses
Birthday parties 
Common rides 
Gala days","55.880033,-3.126624"
"Edinburgh College","350 West Granton Road","EH5 1QE","0131 559 4437",,,,,"Archery
Trail Cycling/Mountain Biking
Canoeing
Hillwalking
Abseiling
Indoor Climbing
Low Ropes
Kayaking
Rock Climbing
Orienteering
Mountain Boarding
Problem Solving","55.976871,-3.245118"
"Edinburgh Combat Challenge","Lugton Bogs, Lasswade","EH18 1AR","07732 231 220",[email],,,,"Laser gaming in an outdoor woodland environment","55.89683321008424,-3.0984199896576"
"Edinburgh International Climbing Arena (formerly Ratho Adventure Centre)","South Platt Hill, Ratho, Newbridge","EH28 8AA","0131 333 6333",,,,"Edinburgh Leisure","Climbing
Abseiling
Bouldering
Climbing
Rock Climbing (Outdoors) for all ages
Hillwalking  
Aerial Assault  
Mountaineering  
Gorge Walking","55.9231285,-3.397646"
"Epic Ventures","82/13 Harrison Gardens, Edinburgh","EH11 1SB","07929 459 613",[email],,www.epic-ventures.com,,"Abseiling
Rock climbing
Camp fire
Canoeing
Coastal traverse (Elie chain walk)
Duke of Edinburgh over night
Fire lighting
Kayaking
Mountain biking
Orienteering
Shelter building
Team building
Transport to and from schools","55.935354,-3.227022"
"Ford Castle ","Beaumont House, 2 Northumberland Avenue, Bishop Auckland, Co Durham","DL14 6AW","01388 741 357",[email],,www.ford-castle.co.uk,"Ford Castle Adventure Ltd ","Archery
Fencing
Knight's quest
Nightline
Low ropes course
Aassault course
Potions class - initiative exercises
Team games
Zip wire
High ropes, including crate stacking 
Postman's walk
Jacob's ladder
High all aboard and leap of faith, excluding climbing","55.6300496,-2.0865464999999404"
"Fordell Firs National Activity Centre","Hillend, Dunfermline, Fife","KY11 7HQ","01383 412 704",,,,"The Scout Association","Abseiling 
Archery  
Bell boating
Boxing gloves
Bungee
Camping skills
Caving
Challenge course
Climbing  
Crate climbing
Didi cars
Fire building
Gladiator duel    
Grass sledges  
Jacob's ladder 
King swing
Low ropes
Orienteering
Pedal go carts
Simulated caving  
Sling shots
Space hoppers 
Sumo suits
Survival skills
Team building
Trampoline
Tree climb
Water Balloon Shot
Zip wire ","56.054864441871096,-3.3774482169189923"
"Foxlake Adventures","Foxlake, Dunbar, East Lothian","EH42 1XF","01620 860 657",[email],,http://www.foxlake.co.uk,,"Ringo rides
Ropes course
Waterski
Wakeboard
Dryland ropes course","55.99139662663647,-2.5886964797973633"
"Galloway Activity Centre","Loch Ken","DG7 3NQ","0155 650 2011",[email],,,,"Stand-up paddle boarding
Sailing  
Windsurfing  
Paddle sport 
Mountain bikes  
Climbing wall  
Orienteering  
Fishing  
Archery  
Team games 
Zip wire 
Leap of faith
Abseiling outdoor 
Laser Quest 
Raft building","55.03719675837644,-4.100712678265381"
"Glasgow Ski and Snowboard Centre","16 Dumbreck Road, Bellahouston Park, Glasgow","G41 5BW","0141 427 4991",[email],,,"Snowsport Scotland","Dry Ski Slope
Ski Lessons
Tubing Parties","55.846849,-4.310548"
"Glencoe Outdoor Centre","Carnoch House, Glencoe, Argyll, PH49 4HS","PH49 4HS","01855 811 350",[email],,,"The Glencoe Trust Limited","Archery
Canoeing
Canyoning
Climbing and Abseiling
Hill Walking
Kayaking
Mountain biking
Orienteering 
Sailing
Skiing
Team building","56.682603,-5.100984"
"Go Ape (Aberfoyle)","The Lodge Visitor Centre, Queen Elizabeth Forest Park, Aberfoyle","FK8 3SX","01877 382 637",[email],,,,"Our Tree Top Adventure course allows you to harness your inner Tarzan and swing through the trees using a series of rope ladders, bridges and crossings, Tarzan swings and zip wires back to the forest floor. The adventure lasts for around 2.5/3 hours and is suitable for anyone aged 10yrs and over and who is at least 1.4m in height. The maximum weight limit is 20.5st. The adult to child supervision ratio is 1 participating adult for every 2 children aged between 10-15yrs. Children aged between 16-17yrs can go round unsupervised but cannot supervise others. The price is £33 per gorilla (16yrs+) and £25 per baboon (10-15yrs).","56.18251063750834,-4.390057325363159"
"Gulabin Lodge Outdoor Centre","Gulabin Lodge, Spittal of Glenshee, By Blairgowrie","PH10 7QE","01250 885 255",[email],,http://www.gulabinoutdoors.co.uk,,"Alpine skiing
Snowboarding","56.81453715763987,-3.460251870300226"
