Id,Type,No_Spaces,Installed,Ref,Remarks,Owned_by,Serves,Finish,Image,Public,Easting,Northing,Observed,Location
0,"Sheffield extra",16,01/02/2008,01,"8 spaces added 02/10",CEC,,Galvanised,,Y,325525,674007,,"55.9533,-3.19426"
0,"Sheffield extra",4,01/02/2008,02A,,CEC,,Galvanised,,Y,325377,673958,,"55.95284,-3.19661"
0,"Sheffield extra",4,01/02/2008,02B,,CEC,,Galvanised,,Y,325342,673955,,"55.95281,-3.19717"
0,"Sheffield extra",4,01/02/2008,03,,CEC,,Galvanised,,Y,326772,674484,,"55.95778,-3.17443"
0,"Sheffield extra",4,01/02/2008,05A,,CEC,,Galvanised,,Y,325186,673902,,"55.95231,-3.19966"
0,"Sheffield extra",4,01/02/2008,05B,,CEC,,Galvanised,,Y,325147,673892,,"55.95221,-3.20028"
0,"Sheffield extra",4,01/02/2008,07,,CEC,,Galvanised,,Y,324502,672893,,"55.94313,-3.21033"
0,"Sheffield extra",4,01/02/2008,06,,CEC,,Galvanised,,Y,326375,672069,,"55.93602,-3.18013"
0,"Sheffield extra",8,01/02/2008,08,,CEC,,Galvanised,,Y,324971,673788,,"55.95125,-3.20307"
0,"Sheffield extra",4,01/02/2008,10,,CEC,,Galvanised,,Y,324026,672830,,"55.94249,-3.21793"
0,"Sheffield extra",4,01/02/2008,10,,CEC,,Galvanised,,Y,324045,672840,,"55.94259,-3.21763"
0,"Sheffield extra",4,01/02/2008,12A,,CEC,,Galvanised,,Y,324793,673792,,"55.95126,-3.20592"
0,"Sheffield extra",8,01/02/2008,11,,CEC,,Galvanised,,Y,323835,672891,,"55.94301,-3.221"
0,"Sheffield extra",4,01/02/2008,12B,,CEC,,Galvanised,,Y,324776,673735,,"55.95074,-3.20617"
0,"Sheffield extra",4,01/02/2008,13,,CEC,,Galvanised,,Y,324810,674051,,"55.95359,-3.20572"
0,"Sheffield extra",8,01/02/2008,14,,CEC,,Galvanised,,Y,326534,672859,,"55.94314,-3.1778"
0,"Sheffield extra",14,01/02/2008,16B,,CEC,,Galvanised,,Y,324731,673353,,"55.9473,-3.20679"
0,"Sheffield extra",6,01/02/2008,17,,CEC,,Galvanised,,Y,323318,672353,,"55.9381,-3.22913"
0,"Sheffield extra",8,01/02/2008,18,,CEC,,Galvanised,,Y,324494,673583,,"55.94933,-3.21065"
0,"Sheffield extra",2,01/02/2008,19,,CEC,,Galvanised,,Y,324991,672227,,"55.93723,-3.20231"
0,"Sheffield extra",3,01/02/2008,19,,CEC,,Galvanised,,Y,324972,672219,,"55.93715,-3.20261"
0,"Sheffield extra",2,01/02/2008,20,,CEC,,Galvanised,,Y,326313,672701,,"55.94169,-3.18129"
0,"Sheffield extra",4,01/02/2008,21,,CEC,,Galvanised,,Y,325465,672356,,"55.93846,-3.19476"
0,"Sheffield extra",2,18991230,22,,CEC,,Galvanised,,Y,325122,674011,,"55.95328,-3.20071"
0,"Sheffield extra",2,18991230,23,,CEC,,Galvanised,,Y,326986,674447,,"55.95748,-3.17099"
0,"Sheffield extra",4,01/02/2008,25,,CEC,,Galvanised,,Y,324766,673179,,"55.94575,-3.20618"
0,"Sheffield extra",4,01/02/2008,26,,CEC,,Galvanised,,Y,324568,672103,,"55.93605,-3.20905"
0,"Sheffield extra",4,01/02/2008,27,,CEC,,Galvanised,,Y,324637,672174,,"55.9367,-3.20796"
0,"Sheffield extra",8,01/02/2008,28,,CEC,,Galvanised,,Y,325046,673870,,"55.952,-3.20189"
0,"Sheffield extra",4,01/02/2008,29,,CEC,,Galvanised,,Y,324826,673169,,"55.94567,-3.20522"
0,"Sheffield extra",4,01/02/2008,30,,CEC,,Galvanised,,Y,324858,673084,,"55.94491,-3.20468"
0,"Sheffield extra",4,01/02/2008,31,,CEC,,Galvanised,,Y,325548,672319,,"55.93814,-3.19342"
0,"Sheffield extra",10,01/02/2008,32,,CEC,,Galvanised,,Y,320873,672853,,"55.94219,-3.2684"
0,"Sheffield extra",8,01/02/2008,33,,CEC,,Galvanised,,Y,325916,673611,,"55.94981,-3.1879"
0,"Sheffield extra",6,01/02/2008,34,,CEC,,Galvanised,,Y,325829,674023,,"55.95349,-3.1894"
0,"Sheffield extra",4,01/02/2008,35,,CEC,,Galvanised,,Y,326514,676640,,"55.9771,-3.17915"
0,Bespoke,8,18991230,101,"Check number",,"Waverley shopping centre","Stainless steel",,Y,325756,673936,,"55.9527,-3.19055"
0,Sheffield,8,18991230,102,,CEC,"National Library","Unfinished steel",,Y,325667,673453,,"55.94835,-3.19183"
0,Sheffield,4,18991230,103,,,,,,Y,326058,673211,,"55.94623,-3.18551"
0,Sheffield,8,18991230,104,,,,,,Y,326008,673351,,"55.94748,-3.18635"
0,Sheffield,8,18991230,105,,,,Black,,Y,325980,673412,,"55.94803,-3.18682"
0,Sheffield,6,18991230,106,,,,"Stainless steel",,Y,325717,673333,,"55.94728,-3.191"
0,Sheffield,10,18991230,107,,,,"Stainless steel",,Y,325748,673325,,"55.94721,-3.1905"
0,"Sheffield extra",4,18991230,108,,CEC,,,,Y,326393,672508,,"55.93997,-3.17996"
0,"Sheffield extra",2,18991230,109,,CEC,,,,Y,326391,672522,,"55.94009,-3.17999"
0,Sheffield,10,18991230,110,,,,Black,,Y,325831,673364,,"55.94757,-3.18919"
0,Sheffield,4,18991230,111,,,,"Stainless steel",,Y,325847,673622,,"55.94989,-3.18901"
0,Sheffield,10,18991230,112,"Check location and number",,"National Portrait Gallery",,,Y,325402,673861,,"55.95197,-3.19619"
0,Bespoke,36,18991230,113,,,,,,Y,326032,674364,,"55.95659,-3.18625"
0,Sheffield,14,18991230,114,,,,,,Y,325873,673212,,"55.94621,-3.18848"
0,"Sheffield extra",10,18991230,115,"Security issues",CEC,,,,Y,326177,673035,,"55.94467,-3.18356"
0,"Sheffield extra",6,18991230,116,"Close to kerb so theoretically only 3 spaces",CEC,Tesco,,,Y,326165,673036,,"55.94468,-3.18375"
0,"Sheffield extra",4,18991230,117,,CEC,"St.Patrick Square",,,Y,326197,672842,,"55.94294,-3.18319"
0,"Sheffield extra",2,18991230,118,,CEC,,Black,,Y,326018,673399,,"55.94792,-3.18621"
0,Sheffield,10,18991230,119,,,"Cameron Toll shopping centre",,,Y,327338,671122,,"55.92766,-3.16446"
0,Sheffield,4,18991230,120,,,,"Stainless steel",,Y,326071,673690,,"55.95054,-3.18544"
0,"Sheffield extra",10,18991230,121,,CEC,,,,Y,326156,673818,,"55.9517,-3.18411"
0,"Sheffield extra",2,18991230,122,,CEC,,,,Y,326350,672628,,"55.94104,-3.18068"
0,"Sheffield extra",4,18991230,123,,CEC,,,,Y,326361,672615,,"55.94093,-3.1805"
0,"Sheffield extra",4,18991230,124,,CEC,,,,Y,326397,672422,,"55.9392,-3.17987"
0,"Sheffield extra",4,18991230,125,,CEC,,,,Y,326413,672398,,"55.93898,-3.17961"
0,"Sheffield extra",4,18991230,126,,CEC,,,,Y,326442,672310,,"55.9382,-3.17912"
0,Sheffield,11,18991230,127,,CEC,"Commonwealth Pool","Unfinished steel",,Y,326790,672412,,"55.93917,-3.17358"
0,"Wheel benders",6,18991230,128,,CEC,"Commonwealth Pool","Blue paint",,Y,326797,672392,,"55.93899,-3.17346"
0,Sheffield,6,18991230,129,,,"Newington Library",,,Y,326378,671640,,"55.93217,-3.17996"
0,"Sheffield extra",6,18991230,130,,CEC,,,,Y,324509,671897,,"55.93419,-3.20994"
0,"Short Sheffields",12,18991230,131,"Too closely spaced",,Tesco,,,Y,324475,671895,,"55.93416,-3.21048"
0,Sheffield,10,18991230,132,,,"Festival Square","Stainless steel",,Y,324761,673310,,"55.94692,-3.2063"
0,Sheffield,12,18991230,133,,,"Assembly Rooms",,,Y,325247,674013,,"55.95331,-3.19871"
0,"Sheffield extra",16,18991230,134,,CEC,,Black,,Y,325564,674051,,"55.9537,-3.19364"
0,"Sheffield extra",12,18991230,135,"Removed by TIE - to be replaced?",CEC,,Black,,,325655,674074,,"55.95392,-3.19219"
0,Bespoke,8,18991230,136,,,,,,Y,325935,673912,,"55.95251,-3.18768"
0,Sheffield,12,18991230,137,,,,,,Y,325938,673899,,"55.9524,-3.18762"
0,"Sheffield (toast-rack)",60,18991230,138,"Substandard spacing?",,,"Stainless steel",,Y,325974,673897,,"55.95238,-3.18705"
0,Double-decker,60,01/08/2010,139,,"Network Rail","Waverley station",,,Y,325791,673824,,"55.9517,-3.18996"
0,Lockers,5,18991230,140,,"Network Rail",,,,Y,318393,671262,,"55.92748,-3.30762"
0,Sheffield,10,18991230,141,,"Network Rail",,,,Y,318393,671258,,"55.92745,-3.30761"
0,Sheffield,10,18991230,142,,"Network Rail",,,,Y,318361,671285,,"55.92769,-3.30813"
0,"Sheffield (toast-rack)",10,18991230,143,,"Network Rail",,,,Y,318362,671280,,"55.92764,-3.30812"
0,"Sheffield (toast-rack)",10,18991230,144,,"Network Rail",,,,Y,318365,671281,,"55.92765,-3.30807"
0,Sheffield,2,18991230,145,,,"City Arts Centre",Black,,Y,325817,673753,,"55.95107,-3.18952"
0,Sheffield,16,18991230,146,,,"National Portrait Gallery",Green,,N,325417,673806,,"55.95148,-3.19593"
0,Sheffield,4,18991230,147,,,,,,Y,325711,673109,,"55.94526,-3.19103"
0,Sheffield,10,18991230,148,"Exact location to be confirmed",,,,,Y,325472,673044,,"55.94464,-3.19484"
0,Austrian,12,01/08/2008,149,,"University of Edinburgh","Informatics Centre","Stainless steel",,Y,325920,673041,,"55.94469,-3.18768"
0,Austrian,12,01/01/2008,150,,"University of Edinburgh","Informatics Centre","Stainless steel",,Y,325916,673057,,"55.94483,-3.18775"
0,Austrian,12,01/01/2008,151,,"University of Edinburgh","Informatics Centre","Stainless steel",,Y,325904,673105,,"55.94526,-3.18795"
0,"Sheffield (toast-rack)",20,18991230,152,,"University of Edinburgh",,,,Y,325959,672914,,"55.94355,-3.18702"
0,"Sheffield (toast-rack)",12,18991230,153,,"University of Edinburgh","George Square Theatre",,,Y,325875,672849,,"55.94295,-3.18833"
0,"Sheffield (toast-rack)",12,18991230,154,,"University of Edinburgh","George Square Library",,,Y,325866,672849,,"55.94295,-3.18848"
0,Sheffield,26,18991230,155,,"University of Edinburgh","Adam Ferguson Building","Gun metal",,Y,325957,672858,,"55.94305,-3.18703"
0,Sheffield,26,18991230,156,,"University of Edinburgh","Adam Ferguson Building","Gun metal",,Y,325924,672850,,"55.94297,-3.18756"
0,Sheffield,12,18991230,157,,,"Haymarket Station",,,Y,324074,673207,,"55.94589,-3.21727"
0,"Pedestrian guardrail",10,18991230,158,,CEC,"Haymarket Station",,,Y,324082,673202,,"55.94584,-3.21714"
0,"Pedestrian guardrail",10,18991230,159,,CEC,"Haymarket Station",,,Y,324074,673226,,"55.94606,-3.21727"
0,"Sheffield extra",1,18991230,160,,CEC,,,,Y,326154,673014,,"55.94448,-3.18392"
0,"Sheffield extra",1,18991230,161,,CEC,,,,Y,326104,673172,,"55.94589,-3.18477"
0,"Sheffield (long)",2,18991230,162,"Close to wall",,,,,Y,326097,673202,,"55.94616,-3.18489"
0,"Sheffield extra",4,18991230,163,,CEC,,,,Y,326040,673322,,"55.94723,-3.18583"
0,"Sheffield extra

xtra",4,18991230,164,,,,,,Y,326037,673331,,"55.94731,-3.18588"
0,"Sheffield extra",2,18991230,165,,CEC,,Black,,Y,326016,673412,,"55.94803,-3.18624"
0,Sheffield,4,18991230,166,,,,"Stainless steel",,Y,325890,674003,,"55.95332,-3.18842"
0,"Sheffield (toast-rack)",8,18991230,167,,"University of Edinburgh","Hugh Robson Building","Gun metal",,Y,325764,672986,,"55.94417,-3.19015"
0,"Sheffield (toast-rack)",8,18991230,168,,"University of Edinburgh","Hugh Robson Building","Gun metal",,Y,325773,672989,,"55.9442,-3.19001"
0,"Sheffield (toast-rack)",16,18991230,169,,"University of Edinburgh","Hugh Robson Building","Gun metal",,Y,325793,672994,,"55.94424,-3.18969"
0,"Sheffield (toast-rack)",8,18991230,170,,"University of Edinburgh","Hugh Robson Building","Gun metal",,Y,325780,672990,,"55.94421,-3.18989"
0,Sheffield,2,18991230,171,,,,,,Y,323699,673232,,"55.94605,-3.22328"
0,Sheffield,8,18991230,172,,,,Black,,Y,324720,673168,,"55.94564,-3.20691"
0,"Sheffield extra",2,18991230,173,,CEC,,,,Y,326154,673031,,"55.94463,-3.18393"
0,"Sheffield extra",4,18991230,174,,CEC,,,,Y,326416,672445,,"55.93941,-3.17957"
0,Sheffield,10,18991230,175,,,Fountainpark,,,Y,324048,672694,,"55.94128,-3.21754"
0,Sheffield,10,18991230,176,,,Fountainpark,,,Y,324056,672702,,"55.94135,-3.21741"
0,Sheffield,16,18991230,177,,,Fountainpark,,,Y,324074,672719,,"55.9415,-3.21713"
0,Sheffield,16,18991230,178,,,Fountainpark,,,Y,324160,672722,,"55.94154,-3.21575"
0,Sheffield,14,18991230,179,,,Fountainpark,,,Y,324033,672681,,"55.94116,-3.21777"
0,Sheffield,14,18991230,180,,,Fountainpark,,,Y,324107,672749,,"55.94178,-3.21661"
0,Sheffield,10,18991230,181,,,"Bowling/leisure centre",,,Y,330368,674329,,"55.95692,-3.1168"
0,Sheffield,10,18991230,182,,,"Swimming pool",,,Y,330995,673909,,"55.95324,-3.10666"
0,"Sheffield (toast-rack)",10,18991230,183,,"University of Edinburgh","Hugh Robson Building","Gun metal",,Y,325814,673005,,"55.94435,-3.18935"
0,"Cycle lockers",3,18991230,184,,"University of Edinburgh","Hugh Robson Building","Grey plastic",,Y,325749,672988,,"55.94418,-3.19039"
0,Sheffield,2,18991230,185,,"University of Edinburgh",,"Gun metal",,Y,325907,673025,,"55.94454,-3.18788"
0,Sheffield,6,18991230,186,,"University of Edinburgh",,"Gun metal",,Y,325895,673021,,"55.9445,-3.18807"
0,Sheffield,8,18991230,187,,,,,,Y,328254,672681,,"55.9418,-3.15021"
0,"Sheffield extra",6,18991230,188,,CEC,,,,Y,330459,673923,,"55.95329,-3.11524"
0,"Sheffield extra",4,18991230,189,,CEC,,,,Y,330442,673935,,"55.95339,-3.11551"
0,Sheffield,14,18991230,190,,"University of Edinburgh","Pleasance sports centre",,,Y,326289,673415,,"55.9481,-3.18187"
0,Sheffield,8,18991230,191,,"University of Edinburgh","Pleasance sports centre",,,Y,326296,673424,,"55.94818,-3.18176"
0,"Sheffield extra",4,18991230,192,,CEC,,,,Y,326157,673116,,"55.9454,-3.1839"
0,"Sheffield extra",4,18991230,193,,CEC,,,,Y,325989,674293,,"55.95594,-3.18692"
0,"Sheffield extra",20,18991230,194,,CEC,,"Stainless steel",,Y,325621,674223,,"55.95526,-3.19278"
0,"Sheffield extra",14,18991230,195,,CEC,,"Stainless steel",,Y,325617,674237,,"55.95538,-3.19285"
0,"Wheel benders",6,18991230,196,,CEC,"Commonwealth Pool","Blue paint",,Y,326785,672405,,"55.9391,-3.17366"
0,"Wheel benders",5,18991230,197,,CEC,"Commonwealth Pool","Blue paint",,Y,326796,672388,,"55.93895,-3.17348"
0,"Short hoop",6,18991230,198,,"Newington Surgery","Newington Surgery",,,Y,326472,672436,,"55.93933,-3.17867"
0,"Short hoop",6,18991230,199,,"Newington Surgery","Newington Surgery",,,Y,326482,672437,,"55.93935,-3.17851"
0,Sheffield,6,18991230,200,,Homebase,Homebase,Green,,Y,326625,672662,,"55.94139,-3.17629"
0,"Sheffield extra",4,18991230,201,,CEC,"Elm Row shops",Black,,Y,326184,674556,,"55.95834,-3.18386"
0,"Sheffield extra",4,18991230,202,,CEC,"Elm Row shops",Black,,Y,326214,674608,,"55.95881,-3.1834"
0,"Sheffield extra",20,18991230,203,,CEC,"Festival Square",Galvanised,,Y,324734,673307,,"55.94689,-3.20673"
0,Guardrail,8,18991230,204,,,,,,Y,324784,673272,,"55.94658,-3.20592"
0,"Sheffield extra",8,01/08/2008,205,,CEC,Grassmarket,Galvanised,,Y,325332,673329,,"55.94718,-3.19716"
0,Sheffield,4,18991230,206,,,"Appleton Tower",Unfinished,,Y,325941,673019,,"55.94449,-3.18733"
0,"Locked shelter",100,18991230,207,,"University of Edinburgh","Informatics Centre",,,N,325921,673123,,"55.94542,-3.18768"
0,Austrian,40,18991230,208,,"University of Edinburgh",,"Stainless steel",,Y,325904,673133,,"55.94551,-3.18796"
0,Bespoke,9,18991230,209,,Tesco,Tesco,"Stainless steel",,Y,320529,675541,,"55.96627,-3.2747"
0,"Sheffield extra",2,18991230,210,,CEC,,Black,,Y,325043,672062,,"55.93575,-3.20143"
0,Sheffield,4,18991230,211,,CEC,Scotmid,Unfinished,,Y,325490,671991,,"55.93519,-3.19426"
0,"Sheffield extra",4,18991230,37,,CEC,,Galvanised,,Y,325474,672133,,"55.93646,-3.19456"
0,"Sheffield extra",8,18991230,213,,CEC,,Black,,Y,325500,672131,,"55.93644,-3.19414"
0,"Sheffield extra",6,18991230,214,,CEC,"Marchmont shops",Galvanised,,Y,325578,672327,,"55.93822,-3.19294"
0,"Sheffield extra",4,18991230,215,,CEC,,Galvanised,,Y,325664,672310,,"55.93808,-3.19156"
0,"Sheffield extra",4,18991230,216,,CEC,"Waterloo Place/Leith Street shops/cafes/bars",Black,,Y,325904,674033,,"55.95359,-3.18821"
0,Sheffield,10,01/09/2008,217,,"University of Edinburgh","Informatic Centre","Stainless steel",,Y,325975,673059,,"55.94486,-3.1868"
0,"Sheffield extra",4,18991230,218,,CEC,"St.Patrick Square",,,Y,326170,672906,,"55.94351,-3.18364"
