Id,Type,No_Spaces,Installed,Ref,Remarks,Owned_by,Serves,Finish,Image,Public,Easting,Northing,Observed,Location
0,Sheffield,2,18991230,219,"Two racks directly adjacent to wall",CEC,Zoo,,,Y,320869,672856,,"55.94222,-3.26846"
0,Sheffield,2,18991230,220,,,"Local shops",,,Y,321997,673123,,"55.9448,-3.25049"
0,Sheffield,3,18991230,221,"Two racks - one against wall",CEC,"Local shops",,,Y,321953,673108,,"55.94466,-3.25119"
0,Sheffield,2,18991230,222,,CEC,"Roseburn shops",,,Y,322962,673222,,"55.94585,-3.23507"
0,Sheffield,2,18991230,223,,CEC,"Roseburn shops",,,Y,323001,673201,,"55.94566,-3.23444"
0,"Sheffield (locked cage)",64,18991230,224,,"University of Edinburgh","NRIE - UoE premises",,,N,328952,670523,,"55.92252,-3.13847"
0,Sheffield,26,18991230,225,,,"NRIE main entrance",,,Y,329087,670413,,"55.92155,-3.13628"
0,Sheffield,16,18991230,226,,,"NRIE main entrance",,,Y,329088,670426,,"55.92167,-3.13627"
0,"Sheffield extra",4,18991230,227,,CEC,,Black,,Y,326884,671525,,"55.93121,-3.17183"
0,"Sheffield extra",4,18991230,228,,CEC,"Local shops",Black,,Y,326713,671843,,"55.93404,-3.17466"
0,"Bespoke shelter",24,18991230,229,,CEC,"CEC - Chesser House","Blue paint",,Y,321930,671703,,"55.93203,-3.25115"
0,Bespoke,80,18991230,230,"Approximate number of spaces",,"Scottish Parliament","Stainless steel",,Y,326825,673806,,"55.9517,-3.1734"
0,Bespoke,10,18991230,231,"Not clear that they are cycle racks",,"Dynamic Earth",,,Y,326681,673734,,"55.95103,-3.17568"
0,Bespoke,12,18991230,232,,,,"Stainless steel",,Y,326602,673680,,"55.95053,-3.17693"
0,"Wheel benders",9,18991230,233,,CEC,"CEC - West Lothian Chambers",Galvanised,,N,325654,673573,,"55.94942,-3.19207"
0,Rail,28,18991230,234,,CEC,"CEC - City Chambers","Black paint",,N,325769,673647,,"55.95011,-3.19026"
0,Sheffield,4,18991230,235,,,"Scotmid - Tollcross",,,Y,324915,672699,,"55.94146,-3.20366"
0,"Sheffield extra",8,01/02/2008,236,"Check number of spaces",CEC,"Cameo/Tollcross shops",Galvanised,,Y,324913,672835,,"55.94268,-3.20373"
0,Sheffield,2,18991230,237,"Check type",,HBoS,,,Y,324939,673007,,"55.94423,-3.20336"
0,"Sheffield extra",4,18991230,238,,CEC,"Castle Terrace",Galvanised,,Y,324990,673365,,"55.94745,-3.20265"
0,Sheffield,4,18991230,239,,CEC,"West Maitland Street",,,Y,324192,673333,,"55.94704,-3.21541"
0,Sheffield,4,18991230,240,,CEC,"West Maitland Street",,,Y,324127,673283,,"55.94658,-3.21644"
0,Sheffield,6,18991230,241,,,"Poetry Library",,,Y,326520,673788,,"55.95149,-3.17827"
0,Sheffield,8,18991230,242,,UoE,UoE,"Gun metal",,N,326313,673724,,"55.95088,-3.18157"
0,Sheffield,6,18991230,243,,UoE,UoE,"Gun metal",,N,326316,673722,,"55.95086,-3.18152"
0,,6,18991230,244,,UoE?,UoE,"Gun metal",,Y,326339,673713,,"55.95079,-3.18115"
0,Sheffield,6,18991230,245,"Difficult to see against background nd away from e",UoE?,"UoE - Moray House","Gun metal",,Y,326449,673593,,"55.94973,-3.17936"
0,"Sheffield extra",8,,246,,CEC,"Out of the Blue",Galvanised,,Y,326795,675261,,"55.96476,-3.17427"
0,"Sheffield extra",8,,247,,CEC,"Out of the Blue",Galvanised,,Y,326802,675259,,"55.96475,-3.17416"
0,"Sheffield extra",2,18991230,248,,CEC,,Galvanised,,Y,325618,672324,,"55.9382,-3.1923"
0,Bespoke,8,18991230,249,"Too short",,"Lochrin Square development","Stainless steel",,Y,324632,672956,,"55.94372,-3.20826"
0,Sheffield,8,18991230,250,,,Starbucks,,,Y,325653,672976,,"55.94406,-3.19192"
0,Sheffield,10,18991230,251,"0.6m centres. Thick tubing. Sign needed",,"Meadowbank Retail Centre",,,Y,327299,674421,,"55.95729,-3.16597"
0,"Sheffield extra",4,25/03/2009,252,,CEC,"Forrest Road",Galvanised,,Y,325699,673147,,"55.9456,-3.19123"
0,"Sheffield extra",4,25/03/2009,253,,CEC,"Forrest Road",Galvanised,,Y,325700,673158,,"55.9457,-3.19122"
0,"Sheffield extra",4,25/03/2009,254,,CEC,"Forrest Road",Galvanised,,Y,325704,673188,,"55.94597,-3.19117"
0,"Sheffield extra",4,25/03/2009,255,,CEC,"Forrest Road",Galvanised,,Y,325702,673177,,"55.94587,-3.19119"
0,"Sheffield extra",4,25/03/2009,256,,CEC,"Forrest Road",Galvanised,,Y,325701,673166,,"55.94577,-3.19121"
0,Sheffield,16,18991230,257,,UoE,"UoE accomodation",Galvanised,,Y,326940,672216,,"55.93743,-3.17112"
0,"Sheffield Extra",8,18991230,258,,"Dark Ocean Laser quest","Dark Ocean Laser quest","Stainless steel",,Y,328662,674150,,"55.95506,-3.14407"
0,Wheelbender,20,18991230,259,,Morrisons,Morrisons,,,Y,328802,674097,,"55.95461,-3.14182"
0,Sheffield,10,18991230,260,,,"Health centre",Galvanised,,Y,324776,672978,,"55.94394,-3.20596"
0,Bespoke,14,18991230,261,"Too short",,"Lochrin Square development","Stainless steel",,Y,324676,672964,,"55.9438,-3.20756"
0,Sheffield,8,18991230,262,,,"Canal basin area","Stainless steel",,Y,324652,672865,,"55.94291,-3.20792"
0,Bespoke,18,18991230,263,"Too short",,"Lochrin Square development","Stainless steel",,Y,324615,672979,,"55.94393,-3.20854"
0,Bespoke,8,18991230,264,"Too short",,,"Stainless steel",,Y,324751,673066,,"55.94473,-3.20639"
0,Bespoke,8,18991230,265,"Too short. Exact location to be confirmed",,,"Stainless steel",,Y,324742,673058,,"55.94465,-3.20653"
0,Bespoke,14,18991230,266,"Too short. Confirm location",,,"Stainless steel",,Y,324726,673053,,"55.94461,-3.20678"
0,Bespoke,4,18991230,267,"Too short. Confirm location",,,"Stainless steel",,Y,324706,673038,,"55.94447,-3.2071"
0,"Sheffield extra",6,01/08/2008,268,,CEC,Grassmarket,Galvanised,,Y,325436,673375,,"55.94761,-3.19551"
0,"Sheffield extra",6,01/08/2008,269,,CEC,Grassmarket,Galvanised,,Y,325389,673352,,"55.9474,-3.19625"
0,"Sheffield extra",6,01/08/2008,270,,CEC,Grassmarket,Galvanised,,Y,325375,673347,,"55.94735,-3.19648"
0,Sheffield,12,18991230,271,"Shelter provided",CEC?,"Hermiston Gait Park & Ride",Galvanised,,Y,317929,670146,,"55.91738,-3.3147"
0,Loop,20,18991230,272,,,Office,Galvanised,,N,326773,677098,,"55.98125,-3.17512"
0,Loop,4,18991230,273,,,Office,Galvanised,,Y,326766,677103,,"55.9813,-3.17524"
0,Loop,4,18991230,274,,,Office,Galvanised,,Y,326762,677100,,"55.98127,-3.1753"
0,Sheffield,28,18991230,275,,,"Ocean Terminal","Stainless steel",,Y,326562,676977,,"55.98013,-3.17847"
0,"Sheffield rack",12,18991230,276,,Asda,Asda,"Stainless steel",,Y,325834,677125,,"55.98135,-3.19018"
0,"Sheffield rack",24,18991230,277,,Asda,Asda,"Stainless steel",,Y,325908,677185,,"55.9819,-3.18901"
0,Loop,8,18991230,278,,,,"Stainless steel",,Y,325523,677100,,"55.98108,-3.19515"
0,Loop,14,18991230,279,,,,"Stainless steel",,Y,322949,677174,,"55.98134,-3.23641"
0,CEC,2,18991230,280,,CEC,Hotel/bars,"Black paint",,Y,325301,673941,,"55.95267,-3.19783"
0,CEC,2,18991230,281,,CEC,Bars,"Black paint",,Y,325226,673920,,"55.95247,-3.19902"
0,CEC,2,18991230,282,,CEC,Shops,"Black paint",,Y,325045,673869,,"55.95199,-3.2019"
0,CEC,2,18991230,283,,CEC,Shops,"Black paint",,Y,325053,673872,,"55.95202,-3.20178"
0,CEC,2,18991230,284,,CEC,Bars/shops,"Black paint",,Y,324856,673816,,"55.95148,-3.20492"
0,CEC,2,18991230,285,,CEC,Bars/shops,"Black paint",,Y,324906,673830,,"55.95162,-3.20412"
0,Bracknell,2,18991230,286,,CEC,"King George V playground",,,Y,325371,674848,,"55.96083,-3.19696"
0,Sheffield,10,18991230,287,,,"Adjacent development","Stainless steel",,Y,325993,674159,,"55.95474,-3.18681"
0,Sheffield,12,18991230,288,"Check quantity and location",,"Cameron House Community Education Centre",Black,,Y,327760,671685,,"55.93278,-3.15786"
0,"Sheffield extra",4,25/03/2009,289,,CEC,"Forrest Road",Galvanised,,Y,325711,673156,,"55.94569,-3.19104"
0,"Sheffield extra",4,25/03/2009,290,,CEC,"Forrest Road",Galvanised,,Y,325709,673146,,"55.9456,-3.19107"
0,"Sheffield extra",4,25/03/2009,291,,CEC,"Forrest Road",Galvanised,,Y,325712,673165,,"55.94577,-3.19103"
0,"Sheffield extra",4,25/03/2009,292,,CEC,"Forrest Road",Galvanised,,Y,325713,673176,,"55.94587,-3.19102"
0,"Sheffield extra",4,25/03/2009,293,,CEC,"Forrest Road",Galvanised,,Y,325715,673187,,"55.94597,-3.19099"
0,"Sheffield extra",4,25/03/2009,294,,CEC,"Forrest Road",Galvanised,,Y,325709,673224,,"55.9463,-3.19109"
0,"Sheffield extra",4,25/03/2009,295,,CEC,"Forrest Road",Galvanised,,Y,325719,673223,,"55.94629,-3.19093"
0,"Sheffield extra",4,25/03/2009,296,,CEC,"Forrest Road",Galvanised,,Y,325706,673202,,"55.9461,-3.19114"
0,"Sheffield extra",4,25/03/2009,297,,CEC,"Forrest Road",Galvanised,,Y,325707,673212,,"55.94619,-3.19112"
0,"Sheffield extra",4,25/03/2009,298,,CEC,"Forrest Road",Galvanised,,Y,325717,673210,,"55.94617,-3.19096"
0,"Sheffield extra",4,25/03/2009,299,,CEC,"Forrest Road",Galvanised,,Y,325716,673200,,"55.94608,-3.19098"
0,"Sheffield Extra",2,18991230,300,"Confirmed by tram team (28/01/08)",CEC,"Leith Walk",Black,,Y,326759,675491,,"55.96682,-3.17491"
0,"Sheffield Extra",2,18991230,301,"Confirmed by tram team (28/01/08)",CEC,"Leith Walk",Black,,Y,326784,675575,,"55.96758,-3.17453"
0,"Sheffield Extra",2,18991230,302,"Confirmed by tram team (28/01/08)",CEC,"Leith Walk",Black,,Y,326803,675608,,"55.96788,-3.17424"
0,"Sheffield Extra",2,18991230,303,"Confirmed by tram team (28/01/08)",CEC,"Leith Walk",Black,,Y,326868,675736,,"55.96904,-3.17323"
0,"Sheffield Extra",2,18991230,304,"Confirmed by tram team (28/01/08)",CEC,"Leith Walk",Black,,Y,326903,675776,,"55.96941,-3.17268"
0,"Sheffield Extra",4,18991230,305,"Confirmed by tram team (28/01/08)",CEC,"Leith Walk",Black,,Y,326715,675439,,"55.96635,-3.1756"
0,"Sheffield Extra",4,18991230,306,"Confirmed by tram team (28/01/08)",CEC,"Leith Walk",Black,,Y,326721,675413,,"55.96612,-3.1755"
0,"Sheffield Extra",4,18991230,307,"Confirmed by tram team (28/01/08)",CEC,"Leith Walk",Black,,Y,326705,675381,,"55.96583,-3.17575"
0,"Sheffield Extra",2,18991230,308,"Confirmed by tram team (28/01/08)",CEC,"Leith Walk",Black,,Y,326696,675393,,"55.96593,-3.17589"
0,"Sheffield Extra",4,18991230,309,"Confirmed by tram team (28/01/08)",CEC,"Leith Walk",Black,,Y,326625,675262,,"55.96475,-3.17699"
0,"Sheffield Extra",4,18991230,310,"Shown on tram drawing but not there now",CEC,,Black,,?,326517,675081,,"55.9631,-3.17868"
0,"Sheffield Extra",2,18991230,311,"Shown on tram drawing but not there now",CEC,,Black,,?,326529,675068,,"55.96299,-3.17848"
0,"Sheffield Extra",4,18991230,312,"Shown in tram drawing but not there now",CEC,,Black,,?,326497,675021,,"55.96256,-3.17898"
0,"Sheffield Extra",4,18991230,313,,CEC,,Black,,Y,326187,674643,,"55.95912,-3.18384"
0,"Sheffield Extra",2,18991230,314,,CEC,,Black,,Y,326832,675669,,"55.96843,-3.17379"
0,"Sheffield Extra",4,18991230,315,,CEC,"Leith Walk",Black,,Y,326750,675508,,"55.96698,-3.17506"
0,Sheffield,22,18991230,316,,NHS,"Western General - Unit?",,,Y,322865,675021,,"55.96199,-3.23714"
0,Sheffield,20,18991230,317,"Check No.",NHS,"Western General - Unit?",,,Y,322855,674971,,"55.96154,-3.23729"
0,Sheffield,18,18991230,318,"Check No. and exact location","NHS Lothian","Western General - Unit?",,,Y,322874,675079,,"55.96251,-3.23701"
0,"Sheffield Extra",16,18991230,319,,"NHS Lothian","Western General",,,Y,323080,675191,,"55.96355,-3.23375"
0,Sheffield,18,18991230,320,,NHS,"WGH - Alexander Donald building","Blue paint",,Y,322922,675076,,"55.9625,-3.23624"
0,Sheffield,22,18991230,321,,NHS,"WGH - Alexander Donald Building","Blue paint",,Y,322925,675061,,"55.96236,-3.23619"
0,"Cage and Sheffield loops",32,18991230,322,"Check no.","NHS Lothian",,,,N,322974,675076,,"55.9625,-3.23541"
0,Sheffield,20,18991230,323,"Check No. and location","NHS Lothian","Western General",,,Y,323080,675086,,"55.96261,-3.23372"
0,Bespoke,22,18991230,324,,"Property owner","Student flats","Stainless steel",,Y,325317,672808,,"55.9425,-3.19726"
0,Sheffield,8,18991230,325,,,Quartermile,"Stainless Steel",,Y,325604,672932,,"55.94366,-3.1927"
0,"Sheffield Extra",4,18991230,326,,CEC,,Black,,Y,326494,676456,,"55.97544,-3.17942"
0,"Sheffield Extra",2,18991230,327,,CEC,"Great Junction Street shops",Black,,Y,326718,676167,,"55.97288,-3.17575"
0,"Sheffield Extra",2,18991230,328,,CEC,"Great Junction Street",Black,,Y,326676,676217,,"55.97332,-3.17644"
0,"Sheffield Extra",2,18991230,329,,CEC,,Black,,Y,326647,676251,,"55.97362,-3.17691"
0,"Sheffield Extra",4,18991230,330,,CEC,,Black,,Y,326520,676478,,"55.97564,-3.17901"
0,"Sheffield Extra",2,18991230,331,"Check No.",CEC,,Black,,Y,326151,674495,,"55.95778,-3.18438"
0,"Sheffield Extra",4,18991230,332,,CEC,,,,Y,330626,673822,,"55.9524,-3.11255"
0,"Sheffield Extra",4,18991230,333,,CEC,,Black,,Y,330440,673968,,"55.95369,-3.11555"
0,Sheffield,8,18991230,334,,,Office,"Stainless steel",,Y,0,0,18991230,"49.76682,-7.55716"
0,Sheffield,4,18991230,335,,,,"Stainless steel",,Y,0,0,18991230,"49.76682,-7.55716"
0,"Sheffield Extra",2,18991230,336,,,,,"Stainless Steel",Y,0,0,18991230,"49.76682,-7.55716"
0,"Sheffield Extra",2,18991230,337,,,,,"Stainless Steel",Y,0,0,18991230,"49.76682,-7.55716"
0,Sheffield,6,18991230,338,Covered,"NHS Lothian",,,,Y,0,0,18991230,"49.76682,-7.55716"
0,Sheffield,8,18991230,339,,"NHS Lothian",,,,Y,0,0,18991230,"49.76682,-7.55716"
0,Sheffield,6,18991230,340,Covered,"NHS Lothian",,,,Y,0,0,18991230,"49.76682,-7.55716"
0,Wheel-bender,20,18991230,341,Caged,"NHS Lothian",,,,N,0,0,18991230,"49.76682,-7.55716"
0,Sheffield,8,18991230,342,,"NHS Lothian",,,,Y,0,0,18991230,"49.76682,-7.55716"
0,Sheffield,10,18991230,343,,,,,,Y,0,0,18991230,"49.76682,-7.55716"
0,Sheffield,10,18991230,344,Caged,,,,,N,0,0,18991230,"49.76682,-7.55716"
0,"Sheffield Extra",12,01/10/2010,345,,,"Usher Hall","Stainless steel",,Y,0,0,18991230,"49.76682,-7.55716"
0,"Sheffield Extra",4,01/08/2010,346,,CEC,"Glenogle Baths","Stainless steel",,Y,0,0,18991230,"49.76682,-7.55716"
0,"Sheffield Extra",8,01/08/2010,347,,CEC,"Glenogle Baths","Stainless steel",,Y,0,0,18991230,"49.76682,-7.55716"
0,"Sheffield Extra",8,18991230,348,,,,"Stainless Steel",,Y,0,0,18991230,"49.76682,-7.55716"
0,"Sheffield Extra",16,18991230,349,"Check number/finish",Sainsburys,Sainsburys,,,Y,0,0,18991230,"49.76682,-7.55716"
0,"Sheffield Extra",8,18991230,350,"Check no, type, finish",,,,,Y,0,0,18991230,"49.76682,-7.55716"
0,Sheffield,4,18991230,351,"Not very visible",,,"Stainless steel",,Y,0,0,18991230,"49.76682,-7.55716"
0,Sheffield,14,18991230,352,,NHS,"WGH - Outpatients building","Blue paint",,Y,0,0,18991230,"49.76682,-7.55716"
0,Sheffield,8,18991230,353,,NHS,"WGH - Outpatients building",,,Y,0,0,18991230,"49.76682,-7.55716"
0,Sheffield,4,18991230,354,,,,Black,,Y,0,0,18991230,"49.76682,-7.55716"
0,Cyclehoop,2,18991230,355,,CEC,"West Nicolson Street",Black,,Y,0,0,18991230,"49.76682,-7.55716"
0,Cyclehoop,2,18991230,356,,CEC,"West Nicolson Street",Black,,Y,0,0,18991230,"49.76682,-7.55716"
0,"Sheffield Extra",4,18991230,357,,CEC,,Black,,Y,0,0,18991230,"49.76682,-7.55716"
0,Bespoke,2,18991230,358,"Not clear if for cycles",,,,,Y,0,0,18991230,"49.76682,-7.55716"
0,Bespoke,2,18991230,359,"Not clear if for cycles",,,,,Y,0,0,18991230,"49.76682,-7.55716"
0,"Sheffield Extra",4,18991230,360,,CEC,,Black,,Y,0,0,18991230,"49.76682,-7.55716"
0,"Sheffield Extra",4,18991230,361,,CEC,,Black,,Y,0,0,18991230,"49.76682,-7.55716"
0,Cyclehoop,2,18991230,362,,,,Black,,Y,0,0,18991230,"49.76682,-7.55716"
0,"Sheffield Extra",4,18991230,363,,CEC,"Easter Road",Black,N,Y,0,0,18991230,"49.76682,-7.55716"
0,"Sheffield Extra",4,18991230,364,,CEC,"Easter Road",Black,N,Y,0,0,18991230,"49.76682,-7.55716"
